,text,label
0,this is in kahaimplindexindexmanagerjavathe index currently maintains an inmemory free list  each entry costs at least  bytes of ram  issue is that the more free space that there is in the file the more ram is used oddly enoughi am worried about the case where suppose a producer enqueues millions of messages and then stops  now suppose a consumer dequeues all of the messages no producers are starting up during this time so the free entries are not being reclaimed  seems like this could use a huge amount of memory  yes  mb is not that much but suppose there are a bunch of consumers and hence a consumermessageref for each one  maybe im missing somethingperhaps this linked list could be pushed into the kaha store itself by rewriting the indexitems on disk to point previousnext free item thus maintaining this on disk and in place  for perf reasons maybe supplement with some caching but that might not really be necessary because the os cache should help outa lot of the other places in kaha such as listcontainerimpljava have caches which limit to say  cached items but the free list seems to obviate all of that stuff due to it being essentially unboundedany thoughts,0
1,"from execution of  there are additional scheduled tasks which as of  do not support cancellation for the same reasons as the aforementioned jira these tasks should be allowed to be canceled where possible 
 
  compactblobstoretask
  dockeruploadpurgetask
  purgeapikeystask
  rebuildassetuploadmetadatatask completed previously
  rebuildbrowsenodestask completed previously
  rebuildindextask
  yumcreaterepotask not addressing at this time
  repairyumproxycomponentstask class no longer exists",1
2,the incrbackup test does not appear to test either variablelength or fixedlength column store,1
3,uniquekeys is a kind of constraint its unreasonable that uniquekeys is a kind of statistic so we should remove uniquekeys from flinkstatistic in blink planner some temporary solutions eg richtablesourcequeryoperation should also be resolved after primarykey is introduced in tableschema ,1
4,"
there is no any artifacts",1
5,add missing documentation commentsvxqueryvxqueryclisrcmainjavaorgapachevxqueryclivxqueryjava,0
6,my frist simple project for test ,0
7,in  we modified zookeeper to bundle netty but added a comment stating that we reuse flinkshaded netty which is incorrect,1
8,right now i can set up a bamboo repository then nothing happens it seems i have to know to manually go and add the bamboo view is there a way that this pops up,0
9,"includetieredh defines a pair of structs that arent used by the code wttieredobject and wttieredtree 
we should confirm that they arent used and needed and removed them from the code",1
10,following on from  this ticket will switch to pushing results to a production server,0
11,exampleshow advanced setup yynn  yplugin name plugin key  plugin description  provides a jql function to restrict the search to recently visited projects,0
12,"compass dropped support for extended json syntax in the query bar and needs to support it again this ticket is a placeholder for the following items to be expanded on
 
 support for extended json in the query bar
